	index	tconst	titleType	primaryTitle	startYear	genres	directors	primaryName
206736	7884967	tt9758034	tvSeries	Inéditos	1989	Documentary	nm1503377	Luciano Álvarez
206737	7884985	tt9758070	tvSeries	Telethon	1977	Family	nm0528011	John Lye
206738	7884990	tt9758080	tvSeries	Olivia	2019	Crime,Drama,Thriller	nm2500247	Octave Raspail
206739	7884991	tt9758086	tvSeries	Young Swingers	2016	\N	nm0329231	Simon Goodman
206742	7885146	tt9758410	tvSeries	Famous and Fighting Crime	2019	Documentary	nm3828673	Greg Lander Williams
206743	7885194	tt9758508	tvSeries	Blood Angels vs Chaos Warhammer 40k Narrative Campaign - Ascension of Madness Introduction	2017	Game-Show	nm6402360	David Nordquist
206744	7885395	tt9758944	tvSeries	Ainsley's Caribbean Kitchen	2019	Drama	nm9165189	Emma Reynolds
206745	7885409	tt9758972	tvSeries	The Put Down	2016	Drama	nm7983755	Shonnie Jackson
206747	7885436	tt9759026	tvSeries	Ainsley's Caribbean Kitchen	2019	Drama	nm9165189	Emma Reynolds
206748	7885461	tt9759078	tvSeries	My Worst Nightmare	2019	Horror	nm1835550	Chris Carter
206749	7885498	tt9759152	tvSeries	Veronika Rosandic	2017	Reality-TV	nm10465852	Veronika Rosandic
206750	7885501	tt9759158	tvSeries	Fran Laus	2017	Reality-TV	nm10465853	Fran Laus
206751	7885519	tt9759198	tvSeries	TheSikrt	2013	Reality-TV	nm10465909	Filip Dejanovic
206752	7885535	tt9759232	tvSeries	Braco Gajic	2011	Reality-TV	nm10465921	Braco Gajic
206753	7885536	tt9759234	tvSeries	Prowess	2019	Comedy	nm1449868	Freedom Bridgewater
206754	7885539	tt9759240	tvSeries	Leon Dejanovic	2018	Reality-TV	nm10465924	Leon Dejanovic
206755	7885561	tt9759284	tvSeries	LayZ	2014	Reality-TV	nm10465940	Matija Lazarevic
206756	7885571	tt9759310	tvSeries	Dule	2016	Comedy,Reality-TV	nm10465961	Dusan Dinov
206757	7885598	tt9759366	tvSeries	The Young Elizabethans	1962	Family	nm4866270	Terry Yarwood
206758	7885621	tt9759412	tvSeries	Fair Comment?	1961	Family	nm1075615	George Egan
206759	7885627	tt9759424	tvSeries	Janko	2016	Reality-TV	nm10465973	Stefan Jankovich
206760	7885638	tt9759446	tvSeries	Marko Vuletic	2016	Reality-TV	nm10465980	Marko Vuletic
206761	7885646	tt9759464	tvSeries	First Edition	1980	Family	nm0372737	Dave Heather
206762	7885648	tt9759468	tvSeries	Pave Elez	2017	Comedy,Reality-TV	nm10465983	Pave Elez
206763	7885667	tt9759506	tvSeries	Emil Fitness	2016	Reality-TV,Sport	nm10465991	Emil Lazzaroni
206764	7885674	tt9759520	tvSeries	Daniele Lo Cicero	2012	Reality-TV	nm10466000	Daniele Lo Cicero
206765	7885813	tt9759818	tvSeries	Oz Linked	2019	Comedy	nm7050461	Gary Wall
206766	7885818	tt9759828	tvSeries	Inagaw na bituin	2019	Crime,Drama,Music	nm1777491	Mark A. Reyes
206767	7885831	tt9759856	tvSeries	Technical Dave	2012	Comedy	nm9176122	David Razi
206768	7885875	tt9759946	tvSeries	On Stage, Broadway	2017	News	nm1410708	Adam Dwyer
206769	7885907	tt9760018	tvSeries	To Be Me	2019	Drama	nm6353941	Daan Jansen
206771	7885945	tt9760102	tvSeries	Animazoo - A Série Animada	2018	Animation	nm3070533	Diego Lara
206772	7885989	tt9760192	tvSeries	Phulpakharu	2017	Drama	nm8038604	Amol Pathare
206773	7886004	tt9760230	tvSeries	Meu Pedaço de Brasil	2019	Documentary	nm3070533	Diego Lara
206774	7886045	tt9760320	tvSeries	Die Superhändler - 4 Räume, 1 Deal	2018	Game-Show,Reality-TV	nm3734155	Axel Ludewig
